Pos,Predicted Pos,FG,FGA,FG%,3P,3PA,eFG%,ORB,DRB,AST,STL,BLK,PF
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.3,3.1,0.441,0.5,1.3,0.515,0.2,0.8,1.0,0.3,0.2,0.9
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.7,1.3,0.5,0.7,0.7,0.75,0.0,0.3,0.0,0.0,0.0,0.0
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",6.0,13.9,0.433,1.4,4.1,0.483,1.2,2.8,2.4,1.1,0.1,2.1
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.4,10.8,0.405,0.7,2.3,0.439,0.2,3.1,3.7,0.8,0.1,2.3
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.1,10.5,0.486,1.2,2.9,0.542,0.4,1.9,4.3,1.0,0.1,1.9
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.8,1.8,0.45899999999999996,0.0,0.0,0.45899999999999996,1.2,1.7,0.9,0.3,0.3,1.8
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.3,12.4,0.42200000000000004,1.4,3.8,0.478,0.5,2.5,6.1,1.2,0.3,1.8
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.4,1.4,0.265,0.1,0.6,0.316,0.3,0.6,0.3,0.1,0.0,0.2
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.7,2.1,0.33299999999999996,0.4,1.5,0.431,0.0,0.4,0.5,0.1,0.0,0.7
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.5,1.3,0.4,0.0,0.4,0.4,0.0,0.0,0.4,0.4,0.0,0.3
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",9.2,20.5,0.451,1.1,3.2,0.47700000000000004,2.4,9.1,3.3,1.6,1.4,3.6
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.1,10.6,0.385,2.5,7.2,0.504,1.0,5.3,1.4,1.6,0.6,3.5
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.8,8.4,0.45899999999999996,1.4,3.5,0.541,0.3,2.3,1.2,0.8,0.2,2.4
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.8,11.9,0.40399999999999997,1.5,4.4,0.466,0.3,1.6,2.3,0.7,0.2,1.5
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.9,11.1,0.44299999999999995,1.7,5.0,0.518,1.0,4.2,1.8,1.7,0.5,2.7
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.3,5.2,0.451,0.7,2.2,0.518,0.7,2.2,1.0,0.5,0.4,2.2
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.8,2.4,0.34299999999999997,0.3,0.9,0.4,0.1,0.8,0.5,0.3,0.0,0.9
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.3,5.1,0.455,1.1,2.5,0.5670000000000001,0.2,1.2,1.5,0.5,0.1,0.9
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",10.2,20.2,0.504,5.1,11.2,0.63,0.9,4.6,6.7,2.1,0.2,2.0
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.1,4.3,0.47600000000000003,1.4,2.8,0.634,0.2,1.2,0.5,0.3,0.1,0.9
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",9.2,18.6,0.493,0.6,1.8,0.508,2.1,8.1,1.9,1.3,2.0,2.4
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.5,4.2,0.611,0.0,0.0,0.611,2.8,4.6,1.1,0.7,0.9,2.5
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.3,0.8,0.4,0.0,0.0,0.4,0.3,0.3,0.0,0.0,0.2,0.3
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.7,3.1,0.5589999999999999,0.0,0.0,0.5589999999999999,1.2,2.8,0.2,0.4,0.8,1.9
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.0,4.9,0.406,0.9,2.3,0.493,0.6,2.9,1.1,0.7,0.1,1.2
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.7,6.7,0.405,1.3,3.1,0.501,0.4,1.7,4.4,0.6,0.1,2.3
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.6,10.1,0.455,1.2,3.5,0.514,1.5,4.5,1.9,1.0,0.4,1.6
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",7.9,17.7,0.446,0.6,1.8,0.46299999999999997,0.8,3.7,4.0,1.0,0.3,2.1
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.7,5.0,0.527,0.3,0.9,0.56,0.8,2.3,2.3,0.3,0.3,1.3
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.8,7.1,0.532,0.1,0.2,0.537,1.9,5.2,1.7,1.1,1.2,2.7
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.6,4.5,0.35200000000000004,0.1,0.8,0.361,0.3,1.1,1.8,0.3,0.0,1.7
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.0,7.3,0.41100000000000003,1.3,3.3,0.502,0.4,1.9,2.6,1.1,0.1,2.1
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.8,12.2,0.47700000000000004,0.9,2.8,0.513,0.8,3.1,5.8,1.0,0.2,2.6
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",6.8,13.1,0.521,0.0,0.1,0.522,4.9,9.9,0.8,1.5,1.4,3.0
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.9,6.0,0.478,1.2,2.9,0.581,0.7,2.9,2.1,0.9,0.2,2.3
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.0,10.0,0.2,2.0,5.0,0.3,2.0,2.0,1.0,1.0,0.0,2.0
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.5,7.2,0.488,0.0,0.0,0.488,1.9,5.4,2.7,0.8,1.3,2.0
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.5,6.1,0.41,1.3,3.2,0.513,0.3,2.4,1.3,0.5,0.3,2.1
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",9.7,19.2,0.505,2.6,6.7,0.573,0.6,7.6,5.0,1.0,1.2,1.9
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.7,2.4,0.3,0.2,0.9,0.35,0.2,1.3,0.4,0.1,0.2,0.9
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.8,2.5,0.308,0.6,1.8,0.423,0.1,0.8,0.2,0.2,0.0,0.2
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.9,7.4,0.389,1.3,3.5,0.474,0.3,2.0,1.1,0.6,0.1,1.1
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.4,12.6,0.42700000000000005,1.1,3.5,0.47,0.5,2.8,4.7,1.9,0.5,2.1
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.5,5.1,0.478,1.2,2.6,0.593,1.0,1.0,1.0,0.7,0.2,1.3
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.8,4.1,0.449,0.3,0.8,0.484,0.3,1.3,2.1,0.5,0.0,1.4
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.9,1.6,0.542,0.1,0.5,0.583,0.4,1.4,0.1,0.2,0.3,0.6
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.4,12.6,0.433,1.3,3.4,0.486,0.8,4.4,6.6,1.3,0.3,2.6
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.7,5.0,0.5479999999999999,0.0,0.0,0.5479999999999999,2.0,3.6,0.7,0.4,1.1,2.0
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.2,9.3,0.5579999999999999,0.0,0.0,0.5579999999999999,3.5,5.2,1.2,0.5,0.9,2.5
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.5,8.3,0.42,1.3,3.8,0.5,0.3,1.8,3.1,1.3,0.2,1.8
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",6.7,13.1,0.515,0.0,0.1,0.515,2.7,5.4,1.5,1.2,1.5,2.4
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.3,2.3,0.556,0.0,0.1,0.556,1.0,2.3,0.8,0.2,0.4,1.0
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.5,8.5,0.406,0.8,2.7,0.45,0.5,2.8,3.6,0.9,0.2,1.8
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.4,11.8,0.462,2.0,4.9,0.546,0.4,2.4,2.7,1.2,0.0,2.7
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.1,6.0,0.35100000000000003,0.9,3.1,0.428,0.3,1.6,2.0,0.5,0.4,1.6
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.9,4.5,0.419,0.3,0.9,0.45399999999999996,0.5,1.6,3.2,0.6,0.0,1.4
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.3,0.8,0.4,0.2,0.3,0.5,0.0,0.0,0.2,0.2,0.0,0.3
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.2,5.0,0.43799999999999994,1.3,3.4,0.569,0.5,2.8,1.0,0.4,0.4,1.8
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.4,13.2,0.41,1.6,4.5,0.47200000000000003,1.0,4.3,2.5,0.8,0.4,1.6
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.8,7.2,0.39299999999999996,0.9,2.7,0.45799999999999996,0.5,3.0,2.5,0.9,0.3,2.2
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.4,3.0,0.47,0.0,0.0,0.47,0.4,3.6,1.6,0.7,0.3,1.8
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",6.3,13.6,0.46399999999999997,0.0,0.1,0.465,1.1,5.8,3.8,1.0,1.3,2.7
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",6.5,13.8,0.469,0.3,1.0,0.48100000000000004,2.2,8.9,4.1,0.6,2.0,2.1
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",6.7,14.4,0.46299999999999997,1.1,3.1,0.5,1.5,5.0,1.7,1.4,0.7,2.6
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.8,3.5,0.518,0.2,0.8,0.551,0.8,2.5,1.0,0.9,0.2,2.3
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",7.5,17.9,0.418,2.6,7.0,0.49,1.0,6.0,4.1,1.9,0.4,2.8
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.6,6.8,0.526,0.0,0.0,0.526,2.8,4.1,1.5,0.6,1.1,2.5
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.4,7.5,0.45299999999999996,1.2,3.1,0.5329999999999999,0.4,2.1,3.1,1.1,0.2,1.7
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.2,5.8,0.5589999999999999,0.0,0.0,0.5589999999999999,3.4,7.5,1.5,0.7,2.2,2.7
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.1,3.4,0.32,0.2,1.4,0.354,0.9,1.9,0.4,0.3,0.4,1.3
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.1,7.4,0.41700000000000004,0.4,1.7,0.444,0.5,2.0,2.1,0.5,0.2,1.5
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.5,7.4,0.473,0.5,1.8,0.509,2.0,4.5,1.6,0.8,0.7,2.0
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.1,12.3,0.418,2.5,6.5,0.521,0.2,2.0,2.7,1.0,0.3,2.2
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.8,10.2,0.5670000000000001,0.0,0.0,0.5670000000000001,3.0,6.9,1.4,0.6,1.3,2.6
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.1,2.5,0.45,0.1,1.1,0.475,0.1,0.1,0.5,0.8,0.3,0.5
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.3,7.8,0.419,0.5,1.9,0.44799999999999995,1.3,3.4,1.8,0.7,1.6,2.8
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.0,5.1,0.39399999999999996,0.3,1.3,0.42200000000000004,0.3,1.6,2.3,0.7,0.1,1.3
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.7,7.1,0.376,1.5,4.4,0.48,0.6,3.2,1.8,1.0,0.8,1.8
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.0,10.1,0.49,1.2,3.2,0.551,1.7,7.8,7.4,1.5,1.4,3.0
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.6,1.4,0.385,0.1,0.6,0.423,0.3,0.3,0.3,0.1,0.0,0.4
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.3,8.5,0.392,1.2,3.8,0.46299999999999997,0.4,2.0,0.8,0.6,0.3,1.8
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.9,6.3,0.465,0.2,0.6,0.48,1.8,3.0,0.9,0.6,0.4,2.4
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.4,10.3,0.43,0.8,2.7,0.47,0.9,3.2,1.7,0.7,0.5,2.1
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",8.6,17.2,0.499,0.2,0.5,0.504,1.5,6.9,4.9,0.8,0.5,2.7
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.5,0.9,0.545,0.0,0.2,0.545,0.0,0.6,1.4,0.3,0.0,0.3
